"0",""
"0","chrismb_phy %<>%"
"0","  mutate_sample_data("
"0","    ### tobacco g per day (bin 5 by 5)"
"0","    current_tobacco_g_per_day_bin5cat = case_when(smoking_exposure_ga == ""Current"" ~ cut("
"0","      current_tobacco_g_per_day,"
"0","      breaks = c(0, 1, 2, seq(5, 30, 5), 60),"
"0","      include.lowest = TRUE"
"0","    ),"
"0","    TRUE ~ NA),"
"0","  ### tobacco g per day (bin 5 by 5, semi-continuous, using upper limit of the range as integer)"
"0","  current_tobacco_g_per_day_bin5cont = case_when(smoking_exposure_ga == ""Current"" ~ cut("
"0","      current_tobacco_g_per_day,"
"0","      breaks = c(0, 1, 2, seq(5, 30, 5), 60),"
"0","      labels = c(1, 2, seq(5, 30, 5), 60),"
"0","      include.lowest = TRUE"
"0","    ),"
"0","    TRUE ~ NA) %>% as.character() %>% as.numeric(),"
"0","  "
"0","    ### tobacco g per day (bin 2 by 2)"
"0","    current_tobacco_g_per_day_bin2cat = case_when(smoking_exposure_ga == ""Current"" ~ cut("
"0","      current_tobacco_g_per_day,"
"0","      breaks = c(0, 1, seq(2, 30, 2), 60),"
"0","      include.lowest = TRUE"
"0","    ), "
"0","    TRUE ~ NA"
"0","  ),"
"0","  "
"0","  ### tobacco g per day (bin 2 by 2, semi-continuous, using upper limit of the range as integer)"
"0","  current_tobacco_g_per_day_bin2cont = case_when(smoking_exposure_ga == ""Current"" ~ cut("
"0","      current_tobacco_g_per_day,"
"0","      breaks = c(0, 1, seq(2, 30, 2), 60),"
"0","      labels = c(1, seq(2, 30, 2), 60),"
"0","      include.lowest = TRUE"
"0","    ), "
"0","    TRUE ~ NA"
"0","    ) %>% as.character() %>% as.numeric()"
"0","  )"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
