"0","# from Bioconductor (install by running: BiocManager::install(""x"") | x = name of the package)"
"0","# BiocManager::install(c(""DESeq2"", ""phyloseq"", ""microbiome""))"
"0",""
"0",""
"0","# remotes::install_github(""g-antonello/gautils"")"
"0","# remotes::install_github(""mikemc/speedyseq"")"
"0",""
"0","library(gautils)"
"0","library(microbiome)"
"0","#personal functions"
"0",""
"0","# graphics packages"
"0","library(ggpubr)"
"0","library(magrittr)"
"0","library(tidyverse)"
"0",""
"0","#github functions"
"0","# devtools::install_github(""bryandmartin/corncob"")"
"0","#devtools::install_github(""gaospecial/ggvenn"")"
"0","library(speedyseq)"
"0","theme_set(theme_light())"
"0",""
