"0",""
"0","### tobacco g per day (bin 2)"
"0",""
"0","# categorized 2 by 2"
"0",""
"0","chrismb_phy@sam_data$current_tobacco_g_per_day_bin2cat <- cut(chrismb_phy@sam_data$current_tobacco_g_per_day, c(0,0.5,seq(2,30, 2), 60), include.lowest = TRUE)"
"0",""
"0","# 2 by 2 continuous"
"0","chrismb_phy@sam_data$current_tobacco_g_per_day_bin2cont <- cut("
"0","  chrismb_phy@sam_data$current_tobacco_g_per_day, "
"0","  breaks = c(0,0.5,seq(2,30, 2), 60), labels = c(0.5,seq(2,30, 2), 60), "
"0","  include.lowest = TRUE) %>% "
"0","  as.character() %>% "
"0","  as.double()"
"0",""
