"0",""
"0","### tobacco g per day (bin 5)"
"0",""
"0",""
"0","# replace NAs with zeros (arbitrary, if a person can't answer how much, maybe it's very little)"
"0","chrismb_phy@sam_data$current_tobacco_g_per_day <- ifelse(is.na(chrismb_phy@sam_data$current_tobacco_g_per_day), 0, chrismb_phy@sam_data$current_tobacco_g_per_day)"
"0",""
"0","# categorized 5 by 5 "
"0","chrismb_phy@sam_data$current_tobacco_g_per_day_bin5cat <- cut(chrismb_phy@sam_data$current_tobacco_g_per_day, "
"0","                                                              breaks = c(0,0.5,2,5,10,15,20,25,30,60), "
"0","                                                              include.lowest = TRUE)"
"0",""
"0","# binned 2 by 2 continuous"
"0","chrismb_phy@sam_data$current_tobacco_g_per_day_bin5cont <- cut("
"0","  chrismb_phy@sam_data$current_tobacco_g_per_day, "
"0","  breaks = c(0,0.5,2,5,10,15,20,25,30,60), "
"0","  labels = c(0.5,2,5,10,15,20,25,30,60), "
"0","  include.lowest = TRUE"
"0",") %>% "
"0","  as.character() %>% "
"0","  as.double()"
"0",""
