"0",""
"0","# Fig2_ggpanel <- ggarrange("
"0","#   ggplot()+ theme_void(),"
"0","#   ggplotify::as.ggplot(Fig2A), "
"0","#   ggarrange("
"0","#     Fig2BCD[[1]], "
"0","#     Fig2BCD[[2]], "
"0","#     Fig2BCD[[3]], "
"0","#     "
"0","#     nrow = 3, ncol = 1, labels = c(""B"", ""C"", ""D"")"
"0","#     ), "
"0","#   "
"0","#   nrow = 1, ncol = 3, widths = c(0.1, 1.5,1), labels = c(""A"",  """", """")"
"0","#   )"
"0",""
"0","Fig2_ggpanel <- ggarrange("
"0","  #ggplot()+ theme_void(),"
"0","  ggplotify::as.ggplot(Fig2A), "
"0","  ggarrange("
"0","    Fig2BCD[[1]], "
"0","    Fig2BCD[[2]], "
"0","    Fig2BCD[[3]], "
"0","    "
"0","    nrow = 3, ncol = 1, labels = c(""B"", ""C"", ""D"")"
"0","    ), "
"0","  "
"0","  nrow = 1, ncol = 2, "
"0","  widths = c(1.5,1), "
"0","  labels = c(""A"", """")"
"0","  )"
"0",""
"0",""
"0","ggsave("
"0","  plot = Fig2_ggpanel,"
"0","  filename = ""../results/Figures/latest_figure_panels/smoking_exposure_ga/Figure 2.png"","
"0","  height = 7,"
"0","  width = 8,"
"0","  units = ""in"","
"0","  dpi = 600"
"0",")"
"0",""
"0","Fig2_ggpanel"
"0",""
