"0",""
"0","Fig2BCD <-"
"0","  filter("
"0","    df_final,"
"0","    oxygen != ""NA"" &"
"0","      smoking_exposure_ga == ""Current"","
"0","    current_tobacco_g_per_day < 60"
"0","  ) %>%"
"0","  group_split(oxygen) %>%"
"0","  lapply("
"0","    function(ox)"
"0","      ggscatter(ox,"
"0","                x = ""current_tobacco_g_per_day"","
"0","                y = ""value"","
"0","                alpha = 0.5,"
"0","                color = ""gray30"") +"
"0","      geom_smooth(se = TRUE) +"
"0","      theme_light()+"
"0","      labs("
"0","        x = ""Tobacco smoked per day (g)"","
"0","        y = ""Relative Abundance"","
"0","        title = unique(ox$oxygen) "
"0","        )"
"0",")"
