"0","tmp <- rbind(c(""-|-"", paste(threshold_prevalence,threshold_detection, sep = ""|"")),"
"0","             c(format(sum(sample_sums(chrismb_phy)), scientific = T,digits = 3),format(sum(sample_sums(chrismb_phy_core)), scientific = T,digits = 3)),"
"0","             cbind(sapply(c("
"0","               ""ASV"","
"0","               ""Species"","
"0","               ""Genus"","
"0","               ""Family"","
"0","               ""Order"","
"0","               ""Class"","
"0","               ""Phylum"","
"0","               ""Kingdom"""
"0","             ),"
"0","             function(lvl)"
"0","               tryCatch(ntaxa(tax_glom(chrismb_phy, lvl)), error = function(e) return(0))),"
"0","             sapply(c("
"0","               ""ASV"","
"0","               ""Species"","
"0","               ""Genus"","
"0","               ""Family"","
"0","               ""Order"","
"0","               ""Class"","
"0","               ""Phylum"","
"0","               ""Kingdom"""
"0","             ),"
"0","             function(lvl)"
"0","               tryCatch(ntaxa(tax_glom(chrismb_phy_core, lvl)), error = function(e) return(0)))"
"0","             ))"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
